

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Apr 23 07:49:28 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  2118  0508  1303               	bcf	3,6	;RP1=0, select bank1
  2119  0509  1608               	bsf	8,4	;volatile
  2120                           
  2121                           ;lcd.c: 25:  TRISD5 = 1;
  2122  050A  1688               	bsf	8,5	;volatile
  2123                           
  2124                           ;lcd.c: 26:  TRISD6 = 1;
  2125  050B  1708               	bsf	8,6	;volatile
  2126                           
  2127                           ;lcd.c: 27:  TRISD7 = 1;
  2128  050C  1788               	bsf	8,7	;volatile
  2129                           
  2130                           ;lcd.c: 29:  RD2 = 1;
  2131  050D  1283               	bcf	3,5	;RP0=0, select bank0
  2132  050E  1303               	bcf	3,6	;RP1=0, select bank0
  2133  050F  1508               	bsf	8,2	;volatile
  2134                           
  2135                           ;lcd.c: 30:  RD1 = 0;
  2136  0510  1088               	bcf	8,1	;volatile
  2137  0511                     l1184:
  2138                           
  2139                           ;lcd.c: 31:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2140  0511  3006               	movlw	6
  2141  0512  00F0               	movwf	??_lcd_busy
  2142  0513                     u1037:
  2143  0513  0BF0               	decfsz	??_lcd_busy,f
  2144  0514  2D13               	goto	u1037
  2145  0515  0000               	nop
  2146  0516                     l1186:
  2147                           
  2148                           ;lcd.c: 32:  RD3 = 1;
  2149  0516  1283               	bcf	3,5	;RP0=0, select bank0
  2150  0517  1303               	bcf	3,6	;RP1=0, select bank0
  2151  0518  1588               	bsf	8,3	;volatile
  2152                           
  2153                           ;lcd.c: 33:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2154  0519  3006               	movlw	6
  2155  051A  00F0               	movwf	??_lcd_busy
  2156  051B                     u1047:
  2157  051B  0BF0               	decfsz	??_lcd_busy,f
  2158  051C  2D1B               	goto	u1047
  2159  051D  0000               	nop
  2160  051E                     l1188:
  2161                           
  2162                           ;lcd.c: 35:  busy = RD7;
  2163  051E  3000               	movlw	0
  2164  051F  1283               	bcf	3,5	;RP0=0, select bank0
  2165  0520  1303               	bcf	3,6	;RP1=0, select bank0
  2166  0521  1B88               	btfsc	8,7	;volatile
  2167  0522  3001               	movlw	1
  2168  0523  00F1               	movwf	lcd_busy@busy
  2169  0524                     l1190:
  2170                           
  2171                           ;lcd.c: 37:  RD3 = 0;
  2172  0524  1188               	bcf	8,3	;volatile
  2173  0525                     l1192:
  2174                           
  2175                           ;lcd.c: 38:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2176  0525  3006               	movlw	6
  2177  0526  00F0               	movwf	??_lcd_busy
  2178  0527                     u1057:
  2179  0527  0BF0               	decfsz	??_lcd_busy,f
  2180  0528  2D27               	goto	u1057
  2181  0529  0000               	nop
  2182  052A                     l1194:
  2183                           
  2184                           ;lcd.c: 39:  RD3 = 1;
  2185  052A  1283               	bcf	3,5	;RP0=0, select bank0
  2186  052B  1303               	bcf	3,6	;RP1=0, select bank0
  2187  052C  1588               	bsf	8,3	;volatile
  2188  052D                     l1196:
  2189                           
  2190                           ;lcd.c: 40:  _delay((unsigned long)((20)*(4000000/4000000.0)));
  2191  052D  3006               	movlw	6
  2192  052E  00F0               	movwf	??_lcd_busy
  2193  052F                     u1067:
  2194  052F  0BF0               	decfsz	??_lcd_busy,f
  2195  0530  2D2F               	goto	u1067
  2196  0531  0000               	nop
  2197  0532                     l1198:
  2198                           
  2199                           ;lcd.c: 41:  RD3 = 0;
  2200  0532  1283               	bcf	3,5	;RP0=0, select bank0
  2201  0533  1303               	bcf	3,6	;RP1=0, select bank0
  2202  0534  1188               	bcf	8,3	;volatile
  2203  0535                     l1200:
  2204                           
  2205                           ;lcd.c: 43:  return busy;
  2206  0535  0871               	movf	lcd_busy@busy,w
  2207  0536                     l136:
  2208  0536  0008               	return
  2209  0537                     __end_of_lcd_busy:
  2210  007E                     btemp	set	126	;btemp
  2211  007E                     wtemp0	set	126
  2212                           
  2213                           	psect	config
  2214                           
  2215                           ;Config register CONFIG1 @ 0x2007
  2216                           ;	Oscillator Selection bits
  2217                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2218                           ;	Watchdog Timer Enable bit
  2219                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2220                           ;	Power-up Timer Enable bit
  2221                           ;	PWRTE = OFF, PWRT disabled
  2222                           ;	RE3/MCLR pin function select bit
  2223                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2224                           ;	Code Protection bit
  2225                           ;	CP = OFF, Program memory code protection is disabled
  2226                           ;	Data Code Protection bit
  2227                           ;	CPD = OFF, Data memory code protection is disabled
  2228                           ;	Brown Out Reset Selection bits
  2229                           ;	BOREN = OFF, BOR disabled
  2230                           ;	Internal External Switchover bit
  2231                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2232                           ;	Fail-Safe Clock Monitor Enabled bit
  2233                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2234                           ;	Low Voltage Programming Enable bit
  2235                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2236                           ;	In-Circuit Debugger Mode bit
  2237                           ;	DEBUG = 0x1, unprogrammed default
  2238  2007                     	org	8199
  2239  2007  20F2               	dw	8434
  2240                           
  2241                           ;Config register CONFIG2 @ 0x2008
  2242                           ;	Brown-out Reset Selection bit
  2243                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2244                           ;	Flash Program Memory Self Write Enable bits
  2245                           ;	WRT = OFF, Write protection off
  2246  2008                     	org	8200
  2247  2008  3FFF               	dw	16383

Data Sizes:
    Strings     62
    Constant    70
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_puts@s	PTR const unsigned char  size(1) Largest target is 32
		 -> STR_2(CODE[30]), STR_1(CODE[32]), dat_line2(CODE[11]), 


Critical Paths under _main in COMMON

    _main->_lcd_puts
    _lcd_puts->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_put_byte
    _lcd_init->_lcd_put_byte
    _lcd_put_byte->_lcd_put_nibble

Critical Paths under _main in BANK0

    _main->_lcd_puts

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    9588
                                              1 BANK0      3     3      0
                           _lcd_busy
                         _lcd_gotoxy
                           _lcd_init
                       _lcd_put_byte
                           _lcd_putc
                           _lcd_puts
                         _setup_ccp2
 ---------------------------------------------------------------------------------
 (1) _setup_ccp2                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             2     2      0    2861
                                             13 COMMON     1     1      0
                                              0 BANK0      1     1      0
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (2) _lcd_putc                                             3     3      0    2717
                                             10 COMMON     3     3      0
                           _lcd_busy
                         _lcd_gotoxy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (3) _lcd_gotoxy                                           4     3      1    1561
                                              6 COMMON     4     3      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0    1223
                                              6 COMMON     2     2      0
                           _lcd_busy
                       _lcd_put_byte
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (3) _lcd_put_byte                                         3     2      1    1089
                                              3 COMMON     3     2      1
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (4) _lcd_put_nibble                                       3     3      0     111
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _lcd_busy                                             2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_busy
   _lcd_gotoxy
     _lcd_busy
     _lcd_put_byte
       _lcd_put_nibble
   _lcd_init
     _lcd_busy
     _lcd_put_byte
     _lcd_put_nibble
   _lcd_put_byte
   _lcd_putc
     _lcd_busy
     _lcd_gotoxy
     _lcd_put_byte
   _lcd_puts
     _lcd_putc
   _setup_ccp2

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Fri Apr 23 07:49:28 2021

                      pc 0002                       l70 076F                       l63 04BD  
                     l90 07A1                       l83 0769                       l69 0773  
                     l95 07F3                       l87 07AD                       l88 07A7  
                     l97 07ED   __end_of_lcd_put_nibble 05B4                       fsr 0004  
          ?_lcd_put_byte 0073                      l136 0536                      l144 05B3  
                    l147 0547                      l149 056F                      l157 0506  
                    l181 04E0                      l175 060F                      l199 06B2  
                    _RB0 0030                      _RB1 0031                      _RB2 0032  
                    _RD1 0041                      _RE0 0048                      _RD2 0042  
                    _RD3 0043                      _RD4 0044                      _RD5 0045  
                    _RD6 0046                      _RD7 0047                      u510 0582  
                    _PR2 0092                      u511 057E                      u530 058C  
                    u610 04E7                      u531 0588                      u611 04E6  
                    u524 0585                      u700 06B2                      u620 0506  
                    u605 055D                      u701 06B1                      u621 0505  
                    u550 0596                      u630 05C8                      u710 04E0  
                    u551 0592                      u631 05C7                      u711 04DF  
                    u544 058F                      u640 05E6                      u800 0773  
                    u720 06C3                      u641 05E5                      u801 0772  
                    u721 06C2                      u570 05A0                      u650 05FB  
                    u810 0777                      u730 06DD                      u571 059C  
                    u651 05FA                      u811 0776                      u731 06D9  
                    u564 0599                      u660 0664                      u820 07A7  
                    u661 0663                      u821 07A6                      u590 0543  
                    u670 0678                      u830 07AD                      u750 0701  
                    u591 0542                      u671 0677                      u831 07AC  
                    u751 0700                      u584 05A3                      u680 068C  
                    u840 07B1                      u760 071D                      u744 06E0  
                    u681 068B                      u841 07B0                      u761 071C  
                    u690 069E                      u850 07C6                      u770 0732  
                    u691 069D                      u851 07C2                      u771 0731  
                    u780 075B                      u781 075A                      u870 07F3  
                    u790 076F                      u871 07F2                      u791 076E  
                    u927 06C9                      u880 07F8                      u864 07C9  
                    u881 07F7                      u937 077D                      u947 07B7  
                    u957 061D                      u967 0631                      u977 0640  
                    u987 064F                      u997 054C                      fsr0 0004  
                   l1200 0535                     l1210 04ED                     l1212 04F1  
                   l1204 04E2                     l1220 05BE                     l1300 04C1  
                   l1150 0571                     l1214 04FC                     l1206 04E7  
                   l1230 05F1                     l1222 05C9                     l1302 04C2  
                   l1160 0599                     l1152 0577                     l1208 04EC  
                   l1224 05D2                     l1232 05FC                     l1216 05B5  
                   l1304 04CE                     l1240 04A1                     l1320 06BE  
                   l1312 06B3                     l1162 05A8                     l1154 057B  
                   l1170 0543                     l1226 05DC                     l1218 05B6  
                   l1306 04D4                     l1250 04AF                     l1242 04A4  
                   l1330 06E1                     l1322 06C3                     l1314 06B7  
                   l1164 05B0                     l1156 0585                     l1180 0568  
                   l1172 054A                     l1228 05E7                     l1260 04BA  
                   l1252 04B0                     l1244 04A8                     l1340 0702  
                   l1332 06E5                     l1324 06D2                     l1316 06BB  
                   l1190 0524                     l1182 0507                     l1158 058F  
                   l1174 054F                     l1166 0538                     l1270 0626  
                   l1262 0610                     l1254 04B3                     l1246 04AC  
                   l1238 049E                     l1350 0738                     l1342 0713  
                   l1334 06EA                     l1326 06D5                     l1318 06BC  
                   l1192 0525                     l1184 0511                     l1176 0557  
                   l1168 053E                     l1280 0654                     l1272 0627  
                   l1264 0619                     l1256 04B6                     l1248 04AE  
                   l1360 074F                     l1352 073F                     l1344 071D  
                   l1336 06ED                     l1328 06E0                     l1194 052A  
                   l1186 0516                     l1178 055A                     l1290 0682  
                   l1282 065A                     l1274 062D                     l1266 0622  
                   l1258 04B7                     l1370 0783                     l1362 0755  
                   l1346 0723                     l1338 06F7                     l1196 052D  
                   l1188 051E                     l1292 068C                     l1284 0664  
                   l1276 063C                     l1268 0625                     l1380 079C  
                   l1372 0787                     l1364 075B                     l1348 0732  
                   l1198 0532                     l1294 0694                     l1286 066E  
                   l1278 0645                     l1390 07D1                     l1382 07B1  
                   l1374 078A                     l1366 0763                     l1358 0742  
                   l1296 069E                     l1288 0678                     l1448 0604  
                   l1392 07D5                     l1384 07BC                     l1376 078F  
                   l1368 0777                     l1298 06A8                     l1394 07DA  
                   l1386 07C9                     l1378 0796                     l1396 07E0  
                   l1388 07CA                     STR_1 004F                     STR_2 006F  
                   u1007 0554                     u1017 05A5                     u1027 05AD  
                   u1037 0513                     u1047 051B                     u1057 0527  
                   u1067 052F                     _TMR2 0011                     _WPUB 0095  
                   _main 06B3             lcd_busy@busy 0071                     btemp 007E  
                   start 0000          ?_lcd_put_nibble 0070           ??_lcd_put_byte 0074  
                  _DC2B0 00EC                    _DC2B1 00ED                    ?_main 0070  
                  _ANSEL 0188                    _T2CON 0012                    _TRISB 0086  
                  _nRBPU 040F                    main@i 0023                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07FC  
           __end_of_main 07FC            lcd_gotoxy@col 0078            lcd_gotoxy@row 0076  
     lcd_put_nibble@temp 0072                   ??_main 0021                   _CCPR2L 001B  
                 _ANSELH 0189                   _TMR2ON 0092                   _TRISC1 0439  
                 _TRISC2 043A                   _TRISD1 0441                   _TRISE0 0448  
                 _TRISD2 0442                   _TRISD3 0443                   _TRISD4 0444  
                 _TRISD5 0445                   _TRISD6 0446                   _TRISD7 0447  
       __end_of_lcd_busy 0537         __end_of_lcd_init 06B3         __end_of_lcd_putc 0610  
       __end_of_lcd_puts 04E1            lcd_put_byte@b 0073  __end_of__initialization 07FC  
   __end_of_lcd_put_byte 0570           __pcstackCOMMON 0070        lcd_gotoxy@address 0079  
       ??_lcd_put_nibble 0070               __pmaintext 06B3                  _CCP2CON 001D  
             _lcd_gotoxy 04E1                ?_lcd_busy 0070                ?_lcd_init 0070  
              ?_lcd_putc 0070                ?_lcd_puts 0070               __stringtab 0003  
      __end_of_dat_line1 0044        __end_of_dat_line2 004F        __end_of_cgram_dat 0032  
                __ptext1 049E                  __ptext2 04BE                  __ptext3 05B4  
                __ptext4 04E1                  __ptext5 0610                  __ptext6 0537  
                __ptext7 0570                  __ptext8 0507    __size_of_lcd_put_byte 0039  
             ??_lcd_busy 0070               ??_lcd_init 0076               ??_lcd_putc 007A  
             ??_lcd_puts 007D     end_of_initialization 07FC           lcd_put_byte@rs 0075  
             _setup_ccp2 049E             _lcd_put_byte 0537              ?_lcd_gotoxy 0076  
    start_initialization 07FC      __size_of_lcd_gotoxy 0026              ?_setup_ccp2 0070  
              ___latbits 0002            __pcstackBANK0 0020        __size_of_lcd_busy 0030  
      __size_of_lcd_init 00A3        __size_of_lcd_putc 005C        __size_of_lcd_puts 0023  
              _dat_line1 0032                _dat_line2 0044                _cgram_dat 0009  
              __pstrings 0003      __size_of_setup_ccp2 0020              __stringbase 0008  
__size_of_lcd_put_nibble 0044                lcd_putc@c 007C                lcd_puts@s 0020  
           ??_lcd_gotoxy 0077       __end_of_lcd_gotoxy 0507       __end_of__stringtab 0009  
               _lcd_busy 0507                 _lcd_init 0610                 _lcd_putc 05B4  
               _lcd_puts 04BE            __size_of_main 0149             ??_setup_ccp2 0070  
        lcd_put_nibble@b 0071                stringcode 0003       __end_of_setup_ccp2 04BE  
         _lcd_put_nibble 0570                 stringdir 0003                 stringtab 0003  
