

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jun 27 20:53:34 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  2057  0580                     l1175:
  2058                           
  2059                           ;../hahahahahhahha.X/lcd.c: 43:  return busy;
  2060  0580  0871               	movf	lcd_busy@busy,w
  2061  0581                     l127:
  2062  0581  0008               	return
  2063  0582                     __end_of_lcd_busy:
  2064  007E                     btemp	set	126	;btemp
  2065  007E                     wtemp0	set	126
  2066                           
  2067                           	psect	config
  2068                           
  2069                           ;Config register CONFIG1 @ 0x2007
  2070                           ;	Oscillator Selection bits
  2071                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  2072                           ;	Watchdog Timer Enable bit
  2073                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2074                           ;	Power-up Timer Enable bit
  2075                           ;	PWRTE = OFF, PWRT disabled
  2076                           ;	RE3/MCLR pin function select bit
  2077                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  2078                           ;	Code Protection bit
  2079                           ;	CP = OFF, Program memory code protection is disabled
  2080                           ;	Data Code Protection bit
  2081                           ;	CPD = OFF, Data memory code protection is disabled
  2082                           ;	Brown Out Reset Selection bits
  2083                           ;	BOREN = OFF, BOR disabled
  2084                           ;	Internal External Switchover bit
  2085                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2086                           ;	Fail-Safe Clock Monitor Enabled bit
  2087                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2088                           ;	Low Voltage Programming Enable bit
  2089                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2090                           ;	In-Circuit Debugger Mode bit
  2091                           ;	DEBUG = 0x1, unprogrammed default
  2092  2007                     	org	8199
  2093  2007  20F2               	dw	8434
  2094                           
  2095                           ;Config register CONFIG2 @ 0x2008
  2096                           ;	Brown-out Reset Selection bit
  2097                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2098                           ;	Flash Program Memory Self Write Enable bits
  2099                           ;	WRT = OFF, Write protection off
  2100  2008                     	org	8200
  2101  2008  3FFF               	dw	16383

Data Sizes:
    Strings     29
    Constant    69
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80      4       4
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    lcd_puts@s	PTR const unsigned char  size(1) Largest target is 29
		 -> STR_1(CODE[29]), dat_line2(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_lcd_puts
    _lcd_puts->_lcd_putc
    _lcd_putc->_lcd_gotoxy
    _lcd_gotoxy->_lcd_put_byte
    _lcd_init->_lcd_put_byte
    _lcd_put_byte->_lcd_put_nibble

Critical Paths under _main in BANK0

    _main->_lcd_puts

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    9327
                                              1 BANK0      3     3      0
                           _lcd_busy
                         _lcd_gotoxy
                           _lcd_init
                       _lcd_put_byte
                           _lcd_putc
                           _lcd_puts
                         _setup_ccp2
 ---------------------------------------------------------------------------------
 (1) _setup_ccp2                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             2     2      0    2752
                                             13 COMMON     1     1      0
                                              0 BANK0      1     1      0
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (2) _lcd_putc                                             3     3      0    2641
                                             10 COMMON     3     3      0
                           _lcd_busy
                         _lcd_gotoxy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (3) _lcd_gotoxy                                           4     3      1    1485
                                              6 COMMON     4     3      1
                           _lcd_busy
                       _lcd_put_byte
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             3     3      0    1223
                                              6 COMMON     2     2      0
                           _lcd_busy
                       _lcd_put_byte
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (3) _lcd_put_byte                                         3     2      1    1089
                                              3 COMMON     3     2      1
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (4) _lcd_put_nibble                                       3     3      0     111
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _lcd_busy                                             2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_busy
   _lcd_gotoxy
     _lcd_busy
     _lcd_put_byte
       _lcd_put_nibble
   _lcd_init
     _lcd_busy
     _lcd_put_byte
     _lcd_put_nibble
   _lcd_put_byte
   _lcd_putc
     _lcd_busy
     _lcd_gotoxy
     _lcd_put_byte
   _lcd_puts
     _lcd_putc
   _setup_ccp2

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sun Jun 27 20:53:34 2021

                      pc 0002                       l61 0508                       l81 07B4  
                     l67 07BE                       l68 07BA                       l86 07F2  
                     l88 07EC   __end_of_lcd_put_nibble 05FF                       fsr 0004  
          ?_lcd_put_byte 0073                      l140 05BA                      l127 0581  
                    l135 05FE                      l138 0592                      l148 0551  
                    l172 052B                      l190 06FD                      l166 065A  
                    _RB0 0030                      _RB1 0031                      _RD1 0041  
                    _RE0 0048                      _RD2 0042                      _RD3 0043  
                    _RD4 0044                      _RD5 0045                      _RD6 0046  
                    _RD7 0047                      u500 05E1                      u501 05DD  
                    _PR2 0092                      u520 05EB                      u600 0646  
                    u521 05E7                      u601 0645                      u514 05E4  
                    u610 06AF                      u611 06AE                      u460 05CD  
                    u540 058E                      u620 06C3                      u700 074C  
                    u461 05C9                      u541 058D                      u621 06C2  
                    u701 074B                      u534 05EE                      u630 06D7  
                    u710 0768                      u631 06D6                      u711 0767  
                    u480 05D7                      u640 06E9                      u560 0532  
                    u720 077D                      u481 05D3                      u641 06E8  
                    u561 0531                      u721 077C                      u474 05D0  
                    u650 06FD                      u570 0551                      u730 07A6  
                    u555 05A8                      u651 06FC                      u571 0550  
                    u731 07A5                      u580 0613                      u660 052B  
                    u740 07BA                      u581 0612                      u661 052A  
                    u741 07B9                      u494 05DA                      u590 0631  
                    u750 07BE                      u670 070E                      u591 0630  
                    u751 07BD                      u671 070D                      u760 07C2  
                    u680 0728                      u761 07C1                      u681 0724  
                    u770 07F2                      u907 05F0                      u771 07F1  
                    u827 0714                      u780 07F8                      u917 05F8  
                    u781 07F7                      u837 07C8                      u694 072B  
                    u927 055E                      u847 0668                      u937 0566  
                    u857 067C                      u947 0572                      u867 068B  
                    u957 057A                      u877 069A                      u887 0597  
                    u897 059F                      fsr0 0004                     l1201 0627  
                   l1131 05D0                     l1203 0632                     l1133 05DA  
                   l1125 05BC                     l1141 0583                     l1205 063C  
                   l1221 04F7                     l1213 04E9                     l1301 0720  
                   l1135 05E4                     l1127 05C2                     l1151 05A2  
                   l1143 0589                     l1207 0647                     l1231 0501  
                   l1223 04F9                     l1215 04EC                     l1311 0738  
                   l1303 072B                     l1161 0561                     l1137 05F3  
                   l1129 05C6                     l1153 05A5                     l1145 058E  
                   l1241 066D                     l1233 0502                     l1225 04FA  
                   l1217 04EF                     l1321 076E                     l1313 0742  
                   l1305 072C                     l1171 0578                     l1163 0569  
                   l1139 05FB                     l1155 05B3                     l1147 0595  
                   l1251 0687                     l1243 0670                     l1235 0505  
                   l1227 04FB                     l1219 04F3                     l1323 077D  
                   l1315 074D                     l1307 0730                     l1173 057D  
                   l1165 056F                     l1157 0552                     l1149 059A  
                   l1261 06B9                     l1253 0690                     l1245 0671  
                   l1237 065B                     l1181 0532                     l1229 04FE  
                   l1341 07AE                     l1333 078D                     l1325 0783  
                   l1317 075E                     l1309 0735                     l1175 0580  
                   l1167 0570                     l1159 055C                     l1271 06E9  
                   l1263 06C3                     l1255 069F                     l1247 0672  
                   l1239 0664                     l1183 0537                     l1407 064F  
                   l1191 0600                     l1351 07DA                     l1343 07C2  
                   l1335 079A                     l1327 078A                     l1319 0768  
                   l1169 0575                     l1273 06F3                     l1265 06CD  
                   l1257 06A5                     l1249 0678                     l1185 0538  
                   l1193 0601                     l1281 051F                     l1353 07E1  
                   l1345 07CE                     l1337 07A0                     l1267 06D7  
                   l1259 06AF                     l1187 053C                     l1179 052D  
                   l1195 0609                     l1275 050C                     l1355 07E7  
                   l1347 07D2                     l1339 07A6                     l1291 0706  
                   l1269 06DF                     l1189 0547                     l1197 0614  
                   l1277 050D                     l1349 07D5                     l1293 0707  
                   l1199 061D                     l1279 0519                     l1295 0709  
                   l1287 06FE                     l1297 070E                     l1289 0702  
                   l1299 071D                     STR_1 004E                     _TMR2 0011  
                   _WPUB 0095                     _main 06FE             lcd_busy@busy 0071  
                   btemp 007E                     start 0000          ?_lcd_put_nibble 0070  
         ??_lcd_put_byte 0074                    _DC2B0 00EC                    _DC2B1 00ED  
                  ?_main 0070                    _ANSEL 0188                    _T2CON 0012  
                  _TRISB 0086                    _nRBPU 040F                    main@i 0023  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC            lcd_gotoxy@col 0078  
          lcd_gotoxy@row 0076       lcd_put_nibble@temp 0072                   ??_main 0021  
                 _CCPR2L 001B                   _ANSELH 0189                   _TMR2ON 0092  
                 _TRISC1 0439                   _TRISC2 043A                   _TRISD1 0441  
                 _TRISE0 0448                   _TRISD2 0442                   _TRISD3 0443  
                 _TRISD4 0444                   _TRISD5 0445                   _TRISD6 0446  
                 _TRISD7 0447         __end_of_lcd_busy 0582         __end_of_lcd_init 06FE  
       __end_of_lcd_putc 065B         __end_of_lcd_puts 052C            lcd_put_byte@b 0073  
__end_of__initialization 07FC     __end_of_lcd_put_byte 05BB           __pcstackCOMMON 0070  
      lcd_gotoxy@address 0079         ??_lcd_put_nibble 0070               __pmaintext 06FE  
                _CCP2CON 001D               _lcd_gotoxy 052C                ?_lcd_busy 0070  
              ?_lcd_init 0070                ?_lcd_putc 0070                ?_lcd_puts 0070  
             __stringtab 0003        __end_of_dat_line1 003D        __end_of_dat_line2 004E  
      __end_of_cgram_dat 0032                  __ptext1 04E9                  __ptext2 0509  
                __ptext3 05FF                  __ptext4 052C                  __ptext5 065B  
                __ptext6 0582                  __ptext7 05BB                  __ptext8 0552  
  __size_of_lcd_put_byte 0039               ??_lcd_busy 0070               ??_lcd_init 0076  
             ??_lcd_putc 007A               ??_lcd_puts 007D     end_of_initialization 07FC  
         lcd_put_byte@rs 0075               _setup_ccp2 04E9             _lcd_put_byte 0582  
            ?_lcd_gotoxy 0076      start_initialization 07FC      __size_of_lcd_gotoxy 0026  
            ?_setup_ccp2 0070                ___latbits 0002            __pcstackBANK0 0020  
      __size_of_lcd_busy 0030        __size_of_lcd_init 00A3        __size_of_lcd_putc 005C  
      __size_of_lcd_puts 0023                _dat_line1 0032                _dat_line2 003D  
              _cgram_dat 0009                __pstrings 0003      __size_of_setup_ccp2 0020  
            __stringbase 0008  __size_of_lcd_put_nibble 0044                lcd_putc@c 007C  
              lcd_puts@s 0020             ??_lcd_gotoxy 0077       __end_of_lcd_gotoxy 0552  
     __end_of__stringtab 0009                 _lcd_busy 0552                 _lcd_init 065B  
               _lcd_putc 05FF                 _lcd_puts 0509            __size_of_main 00FE  
           ??_setup_ccp2 0070          lcd_put_nibble@b 0071                stringcode 0003  
     __end_of_setup_ccp2 0509           _lcd_put_nibble 05BB                 stringdir 0003  
               stringtab 0003  
